resolved,slosh,sl-sh,ns,form,notes,
N,N,Y,char,char-lower,
N,N,Y,char,char-upper,
N,N,Y,char,char-whitespace,
N,N,Y,conditional,
N,N,Y,conditional,<,
N,N,Y,conditional,<=,
N,N,Y,conditional,=,
N,N,Y,conditional,>,
N,N,Y,conditional,>=,
N,N,Y,conditional,and,
N,N,Y,conditional,cond,
N,N,Y,conditional,if,
N,N,Y,conditional,match,
N,N,Y,conditional,not,
N,N,Y,conditional,null,
N,N,Y,conditional,or,
N,N,Y,conditional,when,
N,N,Y,core,*collection-src*,
N,N,Y,core,*core-src*,
N,N,Y,core,*getopts-src*,
N,N,Y,core,*iterator-src*,
N,N,Y,core,*lib-src*,
N,N,Y,core,*seq-src*,
N,N,Y,core,*shell-read-src*,
N,N,Y,core,*shell-src*,
N,N,Y,core,*slsh-std-src*,
N,N,Y,core,*slshrc-src*,
N,N,Y,core,*struct-src*,
N,N,Y,core,*test-src*,
N,N,Y,core,and-let*,
N,N,Y,core,apply,
N,N,Y,core,back-quote,
N,N,Y,core,block,
N,N,Y,core,dec!,
N,N,Y,core,def,
N,N,Y,core,def?,
N,N,Y,core,defmacro,
N,N,Y,core,defn,
N,N,Y,core,do,
N,N,Y,core,doc,
N,N,Y,core,doc-raw,
N,N,Y,core,dotimes,
N,N,Y,core,dotimes-i,
N,N,Y,core,dyn,
N,N,Y,core,eprint,
N,N,Y,core,eprintln,
N,N,Y,core,err,
N,N,Y,core,error-stack-off,
N,N,Y,core,error-stack-on,
N,N,Y,core,eval,
N,N,Y,core,expand-macro,
N,N,Y,core,expand-macro-all,
N,N,Y,core,expand-macro1,
N,N,Y,core,fn,
N,N,Y,core,format,
N,N,Y,core,gensym,
N,N,Y,core,get-error,
N,N,Y,core,identity,
N,N,Y,core,inc!,
N,N,Y,core,intern-stats,
N,N,Y,core,len0?,
N,N,Y,core,len>0?,
N,N,Y,core,length,
N,N,Y,core,let,
N,N,Y,core,let*,
N,N,Y,core,loop,
N,N,Y,core,macro,
N,N,Y,core,maybe-docstring?,
N,N,Y,core,meta-add-tags,
N,N,Y,core,meta-column-no,
N,N,Y,core,meta-file-name,
N,N,Y,core,meta-line-no,
N,N,Y,core,meta-tag?,
N,N,Y,core,nsubstitute!,
N,N,Y,core,occurs,
N,N,Y,core,print,
N,N,Y,core,print-error,
N,N,Y,core,println,
N,N,Y,core,quote,
N,N,Y,core,reader-macro-dot,
N,N,Y,core,recur,
N,N,Y,core,ref,
N,N,Y,core,return-from,
N,N,Y,core,set!,
N,N,Y,core,substitute,
N,N,Y,core,undef,
N,N,Y,core,unwind-protect,
N,N,Y,core,values,
N,N,Y,core,values-length,
N,N,Y,core,values-nth,
N,N,Y,core,var,
N,N,Y,file,cd,
N,N,Y,file,close,
N,N,Y,file,collate-fs-changes,
N,N,Y,file,flush,
N,N,Y,file,fs-accessed,
N,N,Y,file,fs-base,
N,N,Y,file,fs-crawl,
N,N,Y,file,fs-dir?,
N,N,Y,file,fs-exists?,
N,N,Y,file,fs-file?,
N,N,Y,file,fs-len,
N,N,Y,file,fs-modified,
N,N,Y,file,fs-notify,
N,N,Y,file,fs-parent,
N,N,Y,file,fs-rm,
N,N,Y,file,fs-same?,
N,N,Y,file,get-temp,
N,N,Y,file,get-temp-file,
N,N,Y,file,glob,
N,N,Y,file,open,
N,N,Y,file,read,
N,N,Y,file,read-all,
N,N,Y,file,read-line,
N,N,Y,file,temp-dir,
N,N,Y,file,with-temp,
N,N,Y,file,with-temp-file,
N,N,Y,file,write-line,
N,N,Y,file,write-string,
N,N,Y,file,fs-accessed,
N,N,Y,file,fs-base,
N,N,Y,file,fs-crawl,
N,N,Y,file,fs-dir?,
N,N,Y,file,fs-exists?,
N,N,Y,file,fs-file?,
N,N,Y,file,fs-len,
N,N,Y,file,fs-modified,
N,N,Y,file,fs-notify,
N,N,Y,file,fs-parent,
N,N,Y,file,fs-rm,
N,N,Y,file,fs-same?,
N,N,Y,file,get-temp,
N,N,Y,file,get-temp-file,
N,N,Y,file,glob,
N,N,Y,file,open,
N,N,Y,file,read,
N,N,Y,file,read-all,
N,N,Y,file,read-line,
N,N,Y,file,temp-dir,
N,N,Y,file,with-temp,
N,N,Y,file,with-temp-file,
N,N,Y,file,write-line,
N,N,Y,file,write-string,
N,N,Y,globals,*last-command*,
N,N,Y,globals,*last-status*,
N,N,Y,globals,*repl-settings*,
N,N,Y,globals,*std-lib-namespaces*,
N,N,Y,globals,*std-lib-syms-hash*,
N,N,Y,hashmap,hash-clear!,
N,N,Y,hashmap,hash-get,
N,N,Y,hashmap,hash-haskey,
N,N,Y,hashmap,hash-keys,
N,N,Y,hashmap,hash-remove!,
N,N,Y,hashmap,hash-set!,
N,N,Y,hashmap,make-hash,
N,N,Y,iterator,append,
N,N,Y,iterator,append-iter,
N,N,Y,iterator,append-to!,
N,N,Y,iterator,collect,
N,N,Y,iterator,collect-str,
N,N,Y,iterator,collect-vec,
N,N,Y,iterator,double-ended-iter?,
N,N,Y,iterator,double-ended-iterator,
N,N,Y,iterator,empty?,
N,N,Y,iterator,file-iter,
N,N,Y,iterator,filter,
N,N,Y,iterator,filter-iter,
N,N,Y,iterator,for,
N,N,Y,iterator,for-i,
N,N,Y,iterator,interleave,
N,N,Y,iterator,interleave-iter,
N,N,Y,iterator,iter,
N,N,Y,iterator,iter?,
N,N,Y,iterator,iterator,
N,N,Y,iterator,list-iter,
N,N,Y,iterator,map,
N,N,Y,iterator,map-iter,
N,N,Y,iterator,meld,
N,N,Y,iterator,meld-iter,
N,N,Y,iterator,next!,
N,N,Y,iterator,nth,
N,N,Y,iterator,range,
N,N,Y,iterator,range-iter,
N,N,Y,iterator,reduce,
N,N,Y,iterator,reduce-times,
N,N,Y,iterator,repeat,
N,N,Y,iterator,repeat-iter,
N,N,Y,iterator,reverse,
N,N,Y,iterator,reverse-iter,
N,N,Y,iterator,slice,
N,N,Y,iterator,slice-iter,
N,N,Y,iterator,string-iter,
N,N,Y,iterator,takek,
N,N,Y,iterator,take-iter,
N,N,Y,iterator,vec-iter,
N,N,Y,logger,logger,
N,N,Y,math,%,
N,N,Y,math,*,
N,N,Y,math,*euler*,
N,N,Y,math,*pi*,
N,N,Y,math,+,
N,N,Y,math,-,
N,N,Y,math,/,
N,N,Y,math,2pow,
N,N,Y,math,abs,
N,N,Y,math,arccos,
N,N,Y,math,arcsin,
N,N,Y,math,arctan,
N,N,Y,math,ceil,
N,N,Y,math,cos,
N,N,Y,math,exp,
N,N,Y,math,floor,
N,N,Y,math,fract,
N,N,Y,math,lne,
N,N,Y,math,log,
N,N,Y,math,log2,
N,N,Y,math,pow,
N,N,Y,math,round,
N,N,Y,math,sin,
N,N,Y,math,sqrt,
N,N,Y,math,tan,
N,N,Y,math,to-degrees,
N,N,Y,math,to-radians,
N,N,Y,namespace,ns-auto-export,
N,N,Y,namespacemath,ns-create,
N,N,Y,namespacemath,ns-enter,
N,N,Y,namespacemath,ns-exists?,
N,N,Y,namespacemath,ns-export,
N,N,Y,namespacemath,ns-import,
N,N,Y,namespacemath,ns-list,
N,N,Y,namespacemath,ns-pop,
N,N,Y,namespacemath,ns-push,
N,N,Y,namespace, ns-symbols,
N,N,Y,pair,car,
N,N,Y,pair,cdr,
N,N,Y,pair,join,
N,N,Y,pair,list,
N,N,Y,pair,xar!,
N,N,Y,pair,xdr!,
N,N,Y,pair-ext,caaar,
N,N,Y,pair-ext,caadr,
N,N,Y,pair-ext,caar,
N,N,Y,pair-ext,cadar,
N,N,Y,pair-ext,cadddr,
N,N,Y,pair-ext,caddr,
N,N,Y,pair-ext,cadr,
N,N,Y,pair-ext,cdaar,
N,N,Y,pair-ext,cdadr,
N,N,Y,pair-ext,cdar,
N,N,Y,pair-ext,cddar,
N,N,Y,pair-ext,cdddr,
N,N,Y,pair-ext,cddr,
N,N,Y,random,probool,
N,N,Y,random,random,
N,N,Y,random,random-str,
N,N,Y,regex,make-regex,
N,N,Y,regex,re-color,
N,N,Y,regex,re-find,
N,N,Y,regex,re-find-all,
N,N,Y,regex,re-match,
N,N,Y,regex,re-replace,
N,N,Y,root,*read-table*,
N,N,Y,root,*read-table-terminal*,
N,N,Y,root,*string-read-table*,
N,N,Y,scripting,*load-path*,
N,N,Y,scripting,load,
N,N,Y,scripting mkli,
N,N,Y,sequence,butlast,
N,N,Y,sequence,collect-copy,
N,N,Y,sequence,empty-seq?,
N,N,Y,sequence,first,
N,N,Y,sequence,in?,
N,N,Y,sequence,last,
N,N,Y,sequence,non-empty-seq?,
N,N,Y,sequence,qsort,
N,N,Y,sequence,rest,
N,N,Y,sequence,seq-for,
N,N,Y,sequence,seq?,
N,N,Y,sequence,setnth!,
N,N,Y,shell,*stderr*,
N,N,Y,shell,*stdin*,
N,N,Y,shell,*stdout*,
N,N,Y,shell,alias,
N,N,Y,shell,alias?,
N,N,Y,shell,bg-color-rgb,
N,N,Y,shell,clear-dirs,
N,N,Y,shell,dirs,
N,N,Y,shell,epoch,
N,N,Y,shell,err>,
N,N,Y,shell,err>>,
N,N,Y,shell,err>null,
N,N,Y,shell,fc,
N,N,Y,shell,fg-color-rgb,
N,N,Y,shell,get-dirs,
N,N,Y,shell,getopts,
N,N,Y,shell,getopts-help,
N,N,Y,shell,history-context,
N,N,Y,shell,history-empty?,
N,N,Y,shell,history-length,
N,N,Y,shell,history-nth,
N,N,Y,shell,history-push,
N,N,Y,shell,history-push-throwaway,
N,N,Y,shell,let-env,
N,N,Y,shell,out-err>,
N,N,Y,shell,out-err>>,
N,N,Y,shell,out-err>null,
N,N,Y,shell,out>,
N,N,Y,shell,out>>,
N,N,Y,shell,out>null,
N,N,Y,shell,popd,
N,N,Y,shell,prompt,
N,N,Y,shell,pushd,
N,N,Y,shell,register-alias,
N,N,Y,shell,set-dirs-max,
N,N,Y,shell,syntax-off,
N,N,Y,shell,syntax-on,
N,N,Y,shell,sys-command?,
N,N,Y,shell,timer,
N,N,Y,shell,unalias,
N,N,Y,shell,unregister-alias,
N,N,Y,shell,version,
N,N,Y,stats,first-quartile,
N,N,Y,stats,max,
N,N,Y,stats,mean,
N,N,Y,stats,median,
N,N,Y,stats,min,
N,N,Y,stats,mode,
N,N,Y,stats,std-dev,
N,N,Y,stats,summary-stats,
N,N,Y,stats,third-quartile,
N,N,Y,string,char->int,
N,N,Y,string,codepoints,
N,N,Y,string,do-unstr,
N,N,Y,string,str,
N,N,Y,string,str-append,
N,N,Y,string,str-bytes,
N,N,Y,string,str-cat-list,
N,N,Y,string,str-clear!,
N,N,Y,string,str-contains,
N,N,Y,string,str-empty?,
N,N,Y,string,str-iter-empty?,
N,N,Y,string,str-iter-next!,
N,N,Y,string,str-iter-peek,
N,N,Y,string,str-iter-start,
N,N,Y,string,str-lower,
N,N,Y,string,str-ltrim,
N,N,Y,string,str-map,
N,N,Y,string,str-nth,
N,N,Y,string,str-push!,
N,N,Y,string,str-replace,
N,N,Y,string,str-rsplit,
N,N,Y,string,str-rsplitn,
N,N,Y,string,str-rtrim,
N,N,Y,string,str-split,
N,N,Y,string,str-splitn,
N,N,Y,string,str-starts-with,
N,N,Y,string,str-sub,
N,N,Y,string,str-trim,
N,N,Y,string,str-upper,
N,N,Y,string,with-padding,
N,N,Y,struct,defstruct,
N,N,Y,struct, deftrait,
N,N,Y,system,bg,
N,N,Y,system,exit,
N,N,Y,system,export,
N,N,Y,system,fg,
N,N,Y,system,fork,
N,N,Y,system,get-env,
N,N,Y,system,get-pid,
N,N,Y,system,jobs,
N,N,Y,system,pid,
N,N,Y,system,pipe,
N,N,Y,system,reap-jobs,
N,N,Y,system,sleep,
N,N,Y,system,syscall,
N,N,Y,system,time,
N,N,Y,system,umask,
N,N,Y,system,unexport,
N,N,Y,system,wait,
N,N,Y,test,assert-equal,
N,N,Y,test,assert-error,
N,N,Y,test,assert-error-msg,
N,N,Y,test,assert-false,
N,N,Y,test,assert-not-equal,
N,N,Y,test,assert-true,
N,N,Y,test,run-example,
N,N,Y,threading-macros,->,
N,N,Y,threading-macros,->>,
N,N,Y,threading-macros,chain,
N,N,Y,threading-macros,chain-and,
N,N,Y,threading-macros,chain-when,
N,N,Y,type,boolean?,
N,N,Y,type,builtin?,
N,N,Y,type,char?,
N,N,Y,type,false?,
N,N,Y,type,falsey?,
N,N,Y,type,file?,
N,N,Y,type,float->int,
N,N,Y,type,float?,
N,N,Y,type,func?,
N,N,Y,type,hash?,
N,N,Y,type,int->float,
N,N,Y,type,int?,
N,N,Y,type,lambda?,
N,N,Y,type,list?,
N,N,Y,type,macro?,
N,N,Y,type,nil?,
N,N,Y,type,none?,
N,N,Y,type,pair?,
N,N,Y,type,process?,
N,N,Y,type,regex?,
N,N,Y,type,some?,
N,N,Y,type,str->float,
N,N,Y,type,str->int,
N,N,Y,type,string?,
N,N,Y,type,sym,
N,N,Y,type,sym->str,
N,N,Y,type,symbol?,
N,N,Y,type,true?,
N,N,Y,type,type,
N,N,Y,type,values?,
N,N,Y,type,vec?,
N,N,Y,vector,make-vec,
N,N,Y,vector,vec,
N,N,Y,vector,vec-clear!,
N,N,Y,vector,vec-empty?,
N,N,Y,vector,vec-insert!,
N,N,Y,vector,vec-nth,
N,N,Y,vector,vec-pop!,
N,N,Y,vector,vec-push!,
N,N,Y,vector,vec-remove!,
N,N,Y,vector,vec-set!,
N,N,Y,vector,vec-slice
